
SQL*Loader: Release 11.2.0.2.0 - Production on 수 6월 10 17:46:51 2020

Copyright (c) 1982, 2009, Oracle and/or its affiliates.  All rights reserved.

Control File:   ddd.ctl
Data File:      final.csv
  Bad File:     final.bad
  Discard File:  none specified
 
 (Allow all discards)

Number to load: ALL
Number to skip: 0
Errors allowed: 50
Bind array:     64 rows, maximum of 256000 bytes
Record 38: Rejected - Error on table DARTTABLE, column MARKET.
ORA-12899: value too large for column "BIG5"."DARTTABLE"."MARKET" (actual: 45, maximum: 20)

Record 39: Rejected - Error on table DARTTABLE, column COMPANYNAME.
ORA-12899: value too large for column "BIG5"."DARTTABLE"."COMPANYNAME" (actual: 24, maximum: 20)

Record 40: Rejected - Error on table DARTTABLE, column COMPANYNAME.
ORA-12899: value too large for column "BIG5"."DARTTABLE"."COMPANYNAME" (actual: 25, maximum: 20)

Record 41: Rejected - Error on table DARTTABLE, column MARKET.
ORA-12899: value too large for column "BIG5"."DARTTABLE"."MARKET" (actual: 42, maximum: 20)

Record 42: Rejected - Error on table DARTTABLE, column COMPANYNAME.
ORA-12899: value too large for column "BIG5"."DARTTABLE"."COMPANYNAME" (actual: 25, maximum: 20)

Record 43: Rejected - Error on table DARTTABLE, column MARKET.
ORA-12899: value too large for column "BIG5"."DARTTABLE"."MARKET" (actual: 45, maximum: 20)

Record 44: Rejected - Error on table DARTTABLE, column COMPANYNAME.
ORA-12899: value too large for column "BIG5"."DARTTABLE"."COMPANYNAME" (actual: 30, maximum: 20)

Record 45: Rejected - Error on table DARTTABLE, column MARKET.
ORA-12899: value too large for column "BIG5"."DARTTABLE"."MARKET" (actual: 45, maximum: 20)

Record 46: Rejected - Error on table DARTTABLE, column COMPANYNAME.
ORA-12899: value too large for column "BIG5"."DARTTABLE"."COMPANYNAME" (actual: 30, maximum: 20)

Record 47: Rejected - Error on table DARTTABLE, column MARKET.
ORA-12899: value too large for column "BIG5"."DARTTABLE"."MARKET" (actual: 42, maximum: 20)

Record 48: Rejected - Error on table DARTTABLE, column MARKET.
ORA-12899: value too large for column "BIG5"."DARTTABLE"."MARKET" (actual: 45, maximum: 20)

Record 49: Rejected - Error on table DARTTABLE, column MARKET.
ORA-12899: value too large for column "BIG5"."DARTTABLE"."MARKET" (actual: 42, maximum: 20)

Record 50: Rejected - Error on table DARTTABLE, column MARKET.
ORA-12899: value too large for column "BIG5"."DARTTABLE"."MARKET" (actual: 42, maximum: 20)

Record 51: Rejected - Error on table DARTTABLE, column MARKET.
ORA-12899: value too large for column "BIG5"."DARTTABLE"."MARKET" (actual: 42, maximum: 20)


MAXIMUM ERROR COUNT EXCEEDED - Above statistics reflect partial run.

Table DARTTABLE:
  0 Rows successfully loaded.
  51 Rows not loaded due to data errors.
  0 Rows not loaded because all WHEN clauses were failed.
  0 Rows not loaded because all fields were null.


Space allocated for bind array:                 181632 bytes(64 rows)
Read   buffer bytes: 1048576

Total logical records skipped:          0
Total logical records read:            64
Total logical records rejected:        51
Total logical records discarded:        0

Run began on 수 6월  10 17:46:51 2020
Run ended on 수 6월  10 17:46:52 2020

Elapsed time was:     00:00:00.11
CPU time was:         00:00:00.03
